"球员","位置","类型","背号","俱乐部","国籍","身高","惯用脚"
"斯维拉尔","门将","现役","99","罗马","塞尔维亚","189","右"
"洛里斯","门将","现役","1","洛杉矶","法国","188","左"
"奥布拉克","门将","现役","13","马竞","斯洛文尼亚","188","右"
"奥尔特加","门将","现役","18","曼城","德国","185","右"
"多纳鲁马","门将","现役","25","曼城","意大利","196","右"
"舒梅切尔","门将","历史","1","曼联","丹麦","193","右"
"巴因迪尔","门将","现役","12","曼联","土耳其","198","右"
"赫拉德茨基","门将","现役","1","摩纳哥","芬兰","192","右"
"萨维奇","门将","现役","32","那不勒斯","塞尔维亚","202","右"
"亚历克斯·梅雷特","门将","现役","1","那不勒斯","意大利","190","左"
"波普","门将","现役","1","纽卡斯尔","英格兰","198","右"
"拉姆斯代尔","门将","现役","32","纽卡斯尔","英格兰","188","右"
"塞尔斯","门将","现役","26","诺丁汉","比利时","188","右"
"菲利普·约恩森","门将","现役","12","切尔西","丹麦","190","右"
"切赫","门将","历史","1","切尔西","捷克","196","左"
"桑切斯","门将","现役","1","切尔西","西班牙","197","右"
"维卡里奥","门将","现役","1","热刺","意大利","194","右"
"迪恩·亨德森","门将","现役","1","水晶宫","英格兰","188","右"
"安德烈·奥纳纳","门将","现役","24","特拉布宗体育","喀麦隆","190","右"
"何塞·萨","门将","现役","1","沃尔弗汉普顿","葡萄牙","192","右"
"阿雷奥拉","门将","现役","23","西汉姆","法国","195","右"
"利瓦科维奇","门将","现役","1","希罗那","克罗地亚","187","右"
"卡尔内塞基","门将","现役","29","亚特兰大","意大利","191","右"
"铃木彩艳","门将","现役","31","伊亚鲁","日本","190","右"
"迪格雷戈里奥","门将","现役","16","尤文图斯","意大利","187","右"
"布冯","门将","历史","1","尤文图斯","意大利","192","右"
"卡卡","前腰","历史","22","AC米兰","巴西","185","右"
"鲁伊·科斯塔","前腰","历史","10","AC米兰","葡萄牙","180","右"
"罗西基","前腰","历史","7","阿森纳","捷克","178","右"
"埃泽","前腰","现役","10","阿森纳","英格兰","178","右"
"恩瓦内里","前腰","现役","53","阿森纳","英格兰","165","左"
"哈维·埃利奥特","前腰","现役","9","阿斯顿维拉","英格兰","170","左"
"罗杰斯","前腰","现役","27","阿斯顿维拉","英格兰","187","右"
"阿卜杜拉耶·杜库雷","前腰","现役","16","埃弗顿","马里","184","右"
"里瓦尔多","前腰","历史","11","巴萨","巴西","186","左"
"帕布罗·托雷","前腰","现役","14","巴萨","西班牙","173","右"
"奥尔莫","前腰","现役","20","巴萨","西班牙","179","右"
"拉法·席尔瓦","前腰","现役","27","贝西克塔斯","葡萄牙","172","右"
"法比奥·维埃拉","前腰","现役","10","波尔图","葡萄牙","170","左"
"贾斯汀·克鲁伊维特","前腰","现役","19","伯恩茅斯","荷兰","172","右"
"阿米内·阿德利","前腰","现役","17","伯恩茅斯","摩洛哥","174","左"
"格鲁达","前腰","现役","8","布莱顿","德国","178","左"
"达姆斯高","前腰","现役","24","布伦特福德","丹麦","180","右"
"朱利安·布兰特","前腰","现役","10","多特蒙德","德国","185","右"
"香川真司","前腰","历史","23","多特蒙德","日本","175","右"
"伊沃比","前腰","现役","17","富勒姆","尼日利亚","180","右"
"史密斯·罗","前腰","现役","32","富勒姆","英格兰","182","右"
"斯内德","前腰","历史","10","国米","荷兰","170","右"
"巴雷拉","中前卫","现役","23","国米","意大利","172","右"
"布拉欣·迪亚斯","前腰","现役","21","皇马","摩洛哥","171","左"
"居勒尔","前腰","现役","15","皇马","土耳其","176","左"
"贝林厄姆","中前卫","现役","5","皇马","英格兰","186","右"
"尼古·帕斯","前腰","现役","10","科莫","阿根廷","186","左"
"马特乌斯·昆亚","前腰","现役","10","狼队","巴西","184","右"
"埃切韦里","前腰","现役","9","勒沃库森","阿根廷","170","右"
"霍夫曼","前腰","现役","7","勒沃库森","德国","176","右"
"蒂尔曼","前腰","现役","10","勒沃库森","美国","187","右"
"维尔茨","前腰","现役","7","利物浦","德国","177","右"
"迪巴拉","前腰","现役","21","罗马","阿根廷","177","左"
"中田英寿","前腰","历史","8","罗马","日本","175","右"
"佩莱格里尼","前腰","现役","7","罗马","意大利","186","右"
"弗朗西斯科·托蒂","前腰","历史","10","罗马","意大利","180","右"
"阿尔马达","前腰","现役","11","马竞","阿根廷","171","右"
"斯托伊科维奇","前腰","历史","10","马赛","塞尔维亚","175","右"
"切尔基","前腰","现役","10","曼城","法国","176","右"
"奥赖利","前腰","现役","75","曼城","英格兰","193","左"
"B费","前腰","现役","8","曼联","葡萄牙","181","右"
"芒特","前腰","现役","7","曼联","英格兰","181","右"
"保罗·斯科尔斯","前腰","历史","11","曼联","英格兰","170","右"
"亚历山大·戈洛文","前腰","现役","10","摩纳哥","俄罗斯","180","右"
"阿克利乌什","前腰","现役","11","摩纳哥","法国","183","左"
"南野拓实","前腰","现役","18","摩纳哥","日本","174","右"
"德布劳内","前腰","现役","11","那不勒斯","比利时","181","右"
"吉布斯·怀特","前腰","现役","10","诺丁汉","英格兰","171","右"
"阿扎尔","前腰","历史","10","切尔西","比利时","173","右"
"兰帕德","前腰","历史","8","切尔西","英格兰","184","右"
"西蒙斯","前腰","现役","7","热刺","荷兰","179","右"
"库卢谢夫斯基","前腰","现役","21","热刺","瑞典","186","左"
"麦迪逊","前腰","现役","10","热刺","英格兰","175","右"
"马利诺夫斯基","前腰","现役","17","热那亚","乌克兰","181","左"
"洛塞尔索","前腰","现役","20","塞维利亚","阿根廷","177","左"
"伊斯科","前腰","现役","22","塞维利亚特利亚纳","西班牙","176","右"
"伊斯梅拉·萨尔","前腰","现役","7","水晶宫","塞内加尔","185","右"
"阿尔梅达","前腰","现役","10","瓦伦西亚","葡萄牙","176","右"
"费尔·洛佩斯","前腰","现役","5","沃尔弗汉普顿","西班牙","188","左"
"卢卡斯·帕奎塔","前腰","现役","10","西汉姆","巴西","180","左"
"帕萨利奇","前腰","现役","8","亚特兰大","克罗地亚","188","右"
"丹尼尔·马尔蒂尼","前腰","现役","70","亚特兰大","意大利","188","右"
"普拉蒂尼","前腰","历史","10","尤文图斯","法国","179","右"
"库普梅内斯","前腰","现役","8","尤文图斯","荷兰","183","左"
"内德维德","前腰","历史","11","尤文图斯","捷克","177","右"
"巴乔","前腰","历史","10","国米","意大利","174","右"
"恩昆库","影锋","现役","18","AC米兰","法国","177","右"
"古利特","前腰","历史","10","AC米兰","荷兰","190","右"
"杜埃","影锋","现役","14","巴黎","法国","181","右"
"克鲁伊夫","中锋","历史","9","巴萨","荷兰","180","右"
"塔利斯卡","影锋","现役","94","费内巴切","巴西","190","左"
"恩西索","影锋","现役","10","哥特拉斯堡","巴拉圭","173","右"
"劳尔","中锋","历史","7","皇马","西班牙","178","左"
"格里兹曼","影锋","现役","7","马竞","法国","176","左"
"拉斯帕多里","影锋","现役","22","马竞","意大利","172","右"
"鲁尼","影锋","历史","9","曼联","英格兰","176","右"
"约翰森","影锋","现役","22","热刺","威尔士","179","右"
"德凯特拉莱","影锋","现役","17","亚特兰大","比利时","192","左"
"卢克曼","影锋","现役","11","亚特兰大","尼日利亚","174","右"
"伊尔迪兹","影锋","现役","10","尤文图斯","土耳其","185","右"
"德尔皮耶罗","影锋","历史","10","尤文图斯","意大利","173","右"
"萨卡","右边锋","现役","7","阿森纳","英格兰","178","左"
"马杜埃凯","右边锋","现役","20","阿森纳","英格兰","182","左"
"马伦","右边锋","现役","17","阿斯顿维拉","荷兰","176","右"
"李刚仁","右边锋","现役","19","巴黎","韩国","173","左"
"久利","右边锋","历史","8","巴萨","法国","164","右"
"亚马尔","右边锋","现役","10","巴萨","西班牙","180","左"
"路易斯·加西亚","右边锋","历史","22","巴萨","西班牙","177","左"
"博扬","右边锋","历史","27","巴萨","西班牙","170","右"
"多迪·吕克巴基奥","右边锋","现役","11","本菲卡","比利时","187","左"
"尼古拉·佩佩","右边锋","现役","19","比利亚雷亚尔","科特迪瓦","183","左"
"威廉姆斯","右边锋","现役","9","毕尔巴鄂","加纳","186","右"
"安托万·塞门约","右边锋","现役","24","伯恩茅斯","加纳","178","右"
"奥尔索利尼","右边锋","现役","7","博洛尼亚","意大利","183","左"
"扬库巴·明特","右边锋","现役","17","布莱顿","冈比亚","180","左"
"舒克武泽","右边锋","现役","19","富勒姆","尼日利亚","172","左"
"哈里·威尔逊","右边锋","现役","8","富勒姆","威尔士","173","左"
"阿达马·特劳雷","右边锋","现役","11","富勒姆","西班牙","178","右"
"马斯坦图奥诺","右边锋","现役","30","皇马","阿根廷","177","左"
"罗德里戈","右边锋","现役","11","皇马","巴西","174","右"
"加雷恩·贝尔","右边锋","历史","11","皇马","威尔士","185","左"
"马赫雷斯","右边锋","现役","7","吉达阿赫利","阿尔及利亚","179","左"
"萨内","右边锋","现役","10","加拉塔萨雷","德国","183","左"
"伊尔马兹","右边锋","现役","53","加拉塔萨雷","土耳其","186","右"
"佩德罗","右边锋","现役","9","拉齐奥","西班牙","169","右"
"马尔科姆","右边锋","现役","10","利雅得希拉尔","巴西","171","左"
"苏莱","右边锋","现役","18","罗马","阿根廷","182","左"
"浅野拓磨","右边锋","现役","11","马略卡","日本","173","右"
"格林伍德","右前卫","现役","10","马赛","英格兰","181","右"
"梅西","右边锋","现役","10","迈阿密","阿根廷","170","左"
"鲍伯","右边锋","现役","52","曼城","挪威","174","左"
"姆伯莫","右边锋","现役","19","曼联","喀麦隆","171","左"
"迪亚洛","右边锋","现役","16","曼联","科特迪瓦","173","左"
"大卫·内雷斯","右边锋","现役","7","那不勒斯","巴西","176","左"
"波利塔诺","右边锋","现役","21","那不勒斯","意大利","171","左"
"安东尼·埃兰加","右边锋","现役","20","纽卡斯尔","瑞典","178","右"
"墨菲","右边锋","现役","23","纽卡斯尔","英格兰","173","右"
"杰奥瓦尼·坎达","右边锋","现役","7","葡萄牙体育","葡萄牙","172","左"
"特林康","右边锋","现役","17","葡萄牙体育","葡萄牙","184","左"
"埃斯特万","右边锋","现役","41","切尔西","巴西","176","左"
"佩德罗·内托","右边锋","现役","7","切尔西","葡萄牙","172","左"
"梅西亚斯","右边锋","现役","10","热那亚","巴西","179","左"
"贝拉尔迪","右边锋","现役","10","萨索洛","意大利","183","左"
"安东尼","右边锋","现役","7","塞维利亚特利亚纳","巴西","172","左"
"萨默维尔","右边锋","现役","7","西汉姆","荷兰","174","右"
"维克托·齐甘科夫","右边锋","现役","15","希罗纳","乌克兰","177","左"
"阿尔米龙","右边锋","现役","10","亚特兰大","巴拉圭","175","左"
"热格罗瓦","右边锋","现役","11","尤文图斯","科索沃","181","左"
"卡福","右后卫","历史","2","AC米兰","巴西","176","右"
"奥多","右后卫","历史","44","AC米兰","意大利","182","右"
"廷贝尔","右后卫","现役","12","阿森纳","荷兰","179","右"
"本·怀特","右后卫","现役","4","阿森纳","英格兰","186","右"
"阿什利杨","右后卫","现役","18","埃弗顿","英格兰","175","右"
"阿什拉夫","右后卫","现役","2","巴黎","摩洛哥","181","右"
"贝莱蒂","右后卫","历史","2","巴萨","巴西","179","右"
"孔德","右后卫","现役","23","巴萨","法国","178","右"
"埃卢斯顿多","右后卫","现役","6","巴斯科希普斯夸","西班牙","180","右"
"亚历山大·巴","右后卫","现役","6","本菲卡","丹麦","183","右"
"凯尔·沃克","右后卫","现役","2","伯恩利","英格兰","183","右"
"亚当·史密斯","右后卫","现役","15","伯恩茅斯","英格兰","180","右"
"费尔特曼","右后卫","现役","34","布莱顿","荷兰","184","右"
"欣谢尔伍德","右后卫","现役","41","布莱顿","英格兰","181","右"
"希基","右后卫","现役","2","布伦特福德","苏格兰","185","右"
"扬·科托","右后卫","现役","2","多特蒙德","巴西","168","右"
"赖尔森","右后卫","现役","26","多特蒙德","挪威","183","右"
"卡斯塔涅","右后卫","现役","21","富勒姆","比利时","185","右"
"特特","右后卫","现役","2","富勒姆","荷兰","180","右"
"贝尔戈米","右后卫","历史","2","国米","意大利","184","右"
"达米安","右后卫","现役","36","国米","意大利","182","右"
"卡瓦哈尔","右后卫","现役","2","皇马","西班牙","173","右"
"阿诺德","右后卫","现役","12","皇马","英格兰","180","右"
"卢卡斯·巴斯克斯","右后卫","现役","21","勒沃库森","西班牙","173","右"
"布拉德利","右后卫","现役","84","利物浦","北爱尔兰","181","右"
"弗林蓬","右后卫","现役","5","利物浦","荷兰","172","右"
"坎塞洛","右后卫","现役","20","利雅得希拉尔","葡萄牙","182","右"
"莫利纳","右后卫","现役","16","马竞","阿根廷","175","右"
"略伦特","右后卫","现役","14","马竞","西班牙","184","右"
"刘易斯","右后卫","现役","82","曼城","英格兰","169","右"
"马兹拉维","右后卫","现役","3","曼联","摩洛哥","183","右"
"迪洛伦佐","右后卫","现役","22","那不勒斯","意大利","183","右"
"利夫拉门托","右后卫","现役","21","纽卡斯尔","英格兰","182","右"
"特里皮尔","右后卫","现役","23","纽卡斯尔","英格兰","178","右"
"艾纳","右后卫","现役","34","诺丁汉","尼日利亚","184","右"
"古斯托","右后卫","现役","27","切尔西","法国","179","右"
"詹姆斯","右后卫","现役","24","切尔西","英格兰","182","右"
"阿切安庞","右后卫","现役","34","切尔西","英格兰","190","右"
"波罗","右后卫","现役","23","热刺","西班牙","176","右"
"斯彭斯","右后卫","现役","24","热刺","英格兰","185","右"
"穆杰莱","右后卫","现役","20","桑德兰","法国","187","右"
"丹尼尔·穆尼奥斯","右后卫","现役","2","水晶宫","哥伦比亚","181","右"
"明格萨","右后卫","现役","3","维戈","西班牙","184","右"
"卢卡·佩尔卡西","右后卫","历史","2","亚特兰大","意大利","180","右"
"贝拉诺瓦","右后卫","现役","16","亚特兰大","意大利","188","右"
"利利安·图拉姆","右后卫","历史","21","尤文图斯","法国","182","右"
"泽勒梅克斯","右前卫","现役","56","AC米兰","比利时","180","右"
"门迭塔","右前卫","历史","17","巴萨","西班牙","173","右"
"久保建英","右前卫","现役","14","巴斯科希普斯夸","日本","173","左"
"布坎南","右前卫","现役","17","比利亚雷亚尔","加拿大","183","右"
"夸德拉多","右前卫","现役","11","比萨","哥伦比亚","179","右"
"卡迪奥卢","右前卫","现役","24","布莱顿","土耳其","174","右"
"马奇","右前卫","现役","7","布莱顿","英格兰","180","左"
"邓弗里斯","右前卫","现役","2","国米","荷兰","189","右"
"菲戈","右前卫","历史","10","皇马","葡萄牙","180","右"
"菲奥雷","右前卫","历史","14","拉齐奥","意大利","177","右"
"萨拉赫","右边锋","现役","11","利物浦","埃及","175","左"
"西梅奥内","右前卫","现役","20","马竞","阿根廷","174","右"
"贝尔纳多·席尔瓦","右前卫","现役","20","曼城","葡萄牙","173","左"
"福登","右前卫","现役","47","曼城","英格兰","171","左"
"迪奥戈·达洛特","右前卫","现役","2","曼联","葡萄牙","183","右"
"贝克汉姆","右前卫","历史","24","曼联","英格兰","183","右"
"奥多伊","右前卫","现役","14","诺丁汉","英格兰","178","右"
"帕尔默","前腰","现役","10","切尔西","英格兰","185","左"
"西蒙·奥丁格拉","右前卫","现役","24","桑德兰","科特迪瓦","175","右"
"耶雷米·皮诺","右前卫","现役","10","水晶宫","西班牙","173","右"
"鲍恩","右前卫","现役","20","西汉姆","英格兰","174","左"
"希科·孔塞桑","右前卫","现役","7","尤文图斯","葡萄牙","170","左"
"范巴斯滕","中锋","历史","9","AC米兰","荷兰","188","右"
"圣地亚哥·希门尼斯","中锋","现役","7","AC米兰","墨西哥","182","左"
"舍甫琴科","中锋","历史","7","AC米兰","乌克兰","183","右"
"因扎吉","中锋","历史","9","AC米兰","意大利","181","右"
"哈弗茨","中锋","现役","29","阿森纳","德国","193","左"
"博格坎普","中锋","历史","10","阿森纳","荷兰","183","右"
"哲克莱斯","中锋","现役","14","阿森纳","瑞典","187","右"
"阿森西奥","中锋","现役","21","阿斯顿维拉","西班牙","182","左"
"奥利·沃特金斯","中锋","现役","11","阿斯顿维拉","英格兰","180","右"
"瓦尔迪","中锋","现役","10","埃尔比","英格兰","179","右"
"蒂埃诺·巴里","中锋","现役","11","埃弗顿","法国","195","右"
"韦托","中锋","现役","9","埃弗顿","几内亚比绍","194","右"
"登贝莱","中锋","现役","10","巴黎","法国","178","右"
"森尼·马尤卢","中锋","现役","24","巴黎","法国","183","左"
"贡萨洛·拉莫斯","中锋","现役","9","巴黎","葡萄牙","184","右"
"萨维奥拉","中锋","历史","7","巴萨","阿根廷","168","右"
"罗马里奥","中锋","历史","10","巴萨","巴西","169","右"
"莱万","中锋","现役","9","巴萨","波兰","185","右"
"帕特里克·克鲁伊维特","中锋","历史","9","巴萨","荷兰","188","右"
"埃托奥","中锋","历史","9","巴萨","喀麦隆","180","右"
"大卫·比利亚","中锋","历史","7","巴萨","西班牙","174","右"
"奥亚尔萨瓦尔","中锋","现役","10","巴斯科希普斯夸","西班牙","181","左"
"塔米·亚伯拉罕","中锋","现役","9","贝西克塔斯","英格兰","194","右"
"帕夫利季斯","中锋","现役","14","本菲卡","希腊","186","右"
"赫拉德·莫雷诺","中锋","现役","7","比利亚雷亚尔","西班牙","180","左"
"阿约塞·佩雷斯","中锋","现役","22","比利亚雷亚尔","西班牙","179","右"
"奥莫罗迪翁","中锋","现役","9","波尔图","西班牙","193","右"
"埃瓦尼尔松","中锋","现役","9","伯恩茅斯","巴西","183","右"
"于纳尔","中锋","现役","26","伯恩茅斯","土耳其","187","右"
"因莫比莱","中锋","现役","17","博洛尼亚","意大利","185","右"
"吕泰","中锋","现役","14","布莱顿","法国","182","左"
"丹尼·维尔贝克","中锋","现役","18","布莱顿","英格兰","185","右"
"乔瓦尼·西蒙尼","中锋","现役","18","都灵","阿根廷","181","右"
"马克西米利安·拜尔","中锋","现役","14","多特蒙德","德国","183","右"
"塞鲁·吉拉西","中锋","现役","9","多特蒙德","几内亚","187","右"
"杜兰","中锋","现役","10","费内巴切","哥伦比亚","185","左"
"优素福·恩尼西里","中锋","现役","19","费内巴切","摩洛哥","189","左"
"巴蒂","中锋","历史","18","罗马","阿根廷","185","右"
"哲科","中锋","现役","9","佛罗伦萨","波黑","193","右"
"莫伊塞·基恩","中锋","现役","20","佛罗伦萨","意大利","182","右"
"劳塔罗·马丁内斯","中锋","现役","10","国米","阿根廷","174","右"
"阿德里亚诺","中锋","历史","10","国米","巴西","189","左"
"马库斯·图拉姆","中锋","现役","9","国米","法国","192","右"
"克里斯蒂亚诺罗纳尔多","中锋","现役","7","胜利","葡萄牙","187","右"
"恩德里克","中锋","现役","9","皇马","巴西","173","左"
"姆巴佩","中锋","现役","10","皇马","法国","178","右"
"莫伦特斯","中锋","历史","9","皇马","西班牙","186","右"
"冈萨洛·加西亚","中锋","现役","16","皇马","西班牙","182","右"
"伊万·托尼","中锋","现役","17","吉达阿赫利","英格兰","185","右"
"伊卡尔迪","中锋","现役","9","加拉塔萨雷","阿根廷","181","右"
"奥斯梅恩","中锋","现役","45","加拉塔萨雷","尼日利亚","186","右"
"莫拉塔","中锋","现役","7","科莫","西班牙","189","右"
"卡斯特利亚诺斯","中锋","现役","11","拉齐奥","阿根廷","179","右"
"希克","中锋","现役","14","勒沃库森","捷克","186","左"
"吉鲁","中锋","现役","9","里尔","法国","192","左"
"埃基蒂克","中锋","现役","22","利物浦","法国","190","右"
"伊萨克","中锋","现役","9","利物浦","瑞典","192","右"
"费尔南多·托雷斯","中锋","历史","9","利物浦","西班牙","186","右"
"欧文","中锋","历史","10","利物浦","英格兰","173","右"
"c罗","中锋","现役","7","利雅得胜利","葡萄牙","187","右"
"达尔温·努涅斯","中锋","现役","7","利雅得希拉尔","乌拉圭","187","右"
"多夫比克","中锋","现役","9","罗马","乌克兰","189","左"
"孙兴民","中锋","现役","7","洛杉矶","韩国","183","右"
"阿尔瓦雷斯","中锋","现役","19","马竞","阿根廷","170","右"
"索尔洛特","中锋","现役","9","马竞","挪威","195","左"
"迭戈·弗兰","中锋","历史","7","马竞","乌拉圭","180","右"
"奥巴梅扬","中锋","现役","97","马赛","加蓬","187","右"
"路易斯·苏亚雷斯","中锋","现役","9","迈阿密","乌拉圭","182","右"
"特维斯","中锋","历史","32","曼城","阿根廷","171","右"
"哈兰德","中锋","现役","9","曼城","挪威","194","左"
"贝尔巴托夫","中锋","历史","9","曼联","保加利亚","189","右"
"坎通纳","中锋","历史","11","曼联","法国","188","右"
"范尼","中锋","历史","10","曼联","荷兰","189","右"
"齐尔克泽","中锋","现役","11","曼联","荷兰","193","右"
"舍斯科","中锋","现役","30","曼联","斯洛文尼亚","195","右"
"安德鲁·科尔","中锋","历史","9","曼联","英格兰","175","右"
"巴洛贡","中锋","现役","9","摩纳哥","美国","179","右"
"卢卡库","中锋","现役","11","那不勒斯","比利时","191","左"
"霍伊伦德","中锋","现役","19","那不勒斯","丹麦","191","左"
"卢卡","中锋","现役","27","那不勒斯","意大利","201","右"
"沃尔特梅德","中锋","现役","27","纽卡斯尔","德国","198","右"
"约阿纳·维萨","中锋","现役","9","纽卡斯尔","刚国金","176","右"
"伊戈尔·热苏斯","中锋","现役","19","诺丁汉","巴西","180","右"
"阿沃尼伊","中锋","现役","9","诺丁汉","尼日利亚","183","右"
"克里斯托夫·伍德","中锋","现役","11","诺丁汉","新西兰","191","右"
"若昂·佩德罗","中锋","现役","20","切尔西","巴西","182","右"
